datetime,stock,ordertype,price,Exchange
2023-06-26 16:25:10,ABC,Buy,123.2,NSE
2023-06-02 06:37:48,ABC,Buy,94.58,NSE
2023-06-19 04:06:46,DEF,Buy,136.62,NSE
2023-06-27 07:12:35,DEF,Sell,55.64,NSE
2023-06-16 20:40:55,XYZ,Sell,50.08,NSE
2023-06-02 04:42:35,ABC,Buy,80.42,NSE
2023-06-18 00:28:05,ABC,Sell,52.31,NSE
2023-06-18 22:12:42,DEF,Buy,63.95,NSE
2023-06-08 13:53:31,DEF,Sell,59.06,NSE
2023-06-12 00:47:57,DEF,Sell,101.42,NSE
2023-06-28 10:31:30,ABC,Buy,118.03,NSE
2023-06-16 02:36:56,DEF,Sell,144.89,NSE
2023-06-17 23:08:09,ABC,Sell,118.42,NSE
2023-06-03 23:15:08,DEF,Buy,140.93,NSE
2023-06-21 12:36:55,XYZ,Sell,102.01,NSE
2023-06-16 18:48:35,XYZ,Buy,146.96,NSE
2023-06-27 14:43:55,XYZ,Sell,139.48,NSE
2023-06-13 02:46:37,DEF,Sell,82.65,NSE
2023-06-07 12:51:25,DEF,Sell,54.52,NSE
2023-06-07 17:04:39,ABC,Sell,124.73,NSE
2023-06-16 07:28:25,ABC,Sell,110.7,NSE
2023-06-15 20:59:20,ABC,Buy,66.53,NSE
2023-06-01 13:36:24,DEF,Buy,127.22,NSE
2023-06-24 12:54:03,DEF,Buy,69.88,NSE
2023-06-21 02:31:35,DEF,Buy,127.13,NSE
2023-06-26 19:56:25,DEF,Sell,61.59,NSE
2023-06-22 08:03:20,XYZ,Buy,56.36,NSE
2023-06-22 15:30:30,XYZ,Sell,116.59,NSE
2023-06-24 17:38:51,XYZ,Buy,106.12,NSE
2023-06-06 16:27:14,ABC,Buy,121.32,NSE
2023-06-03 03:07:44,ABC,Sell,73.6,NSE
2023-06-11 09:17:01,DEF,Buy,102.27,NSE
2023-06-27 19:22:01,XYZ,Sell,60.79,NSE
2023-06-09 21:46:38,DEF,Buy,81.44,NSE
2023-06-11 02:52:51,XYZ,Buy,74.93,NSE
2023-06-12 06:25:48,DEF,Buy,70.31,NSE
2023-06-24 09:38:20,DEF,Buy,119.48,NSE
2023-06-01 12:06:25,XYZ,Buy,79.56,NSE
2023-06-02 06:25:56,XYZ,Sell,130.37,NSE
2023-06-03 07:37:15,XYZ,Sell,103.93,NSE
2023-06-01 21:02:46,ABC,Buy,140.68,NSE
2023-06-20 16:34:00,DEF,Sell,50.05,NSE
2023-06-02 11:32:28,ABC,Buy,50.7,NSE
2023-06-01 06:05:59,DEF,Buy,98.48,NSE
2023-06-03 15:29:36,DEF,Sell,83.76,NSE
2023-06-27 04:36:30,DEF,Sell,71.88,NSE
2023-06-25 02:24:23,ABC,Sell,86.36,NSE
2023-06-06 02:09:52,XYZ,Sell,74.69,NSE
2023-06-01 18:08:38,XYZ,Buy,80.09,NSE
2023-06-09 22:05:46,ABC,Sell,100.27,NSE
2023-06-17 05:06:44,ABC,Buy,73.96,NSE
2023-06-19 01:48:49,ABC,Sell,94.78,NSE
2023-06-08 21:21:09,DEF,Sell,58.09,NSE
2023-06-26 13:01:43,DEF,Buy,122.82,NSE
2023-06-29 12:53:24,XYZ,Sell,89.88,NSE
2023-06-02 06:34:38,ABC,Buy,82.08,NSE
2023-06-25 20:53:35,ABC,Buy,109.09,NSE
2023-06-26 13:48:19,DEF,Sell,101.21,NSE
2023-06-02 15:34:43,DEF,Sell,144.05,NSE
2023-06-06 12:31:35,DEF,Sell,133.77,NSE
2023-06-13 05:32:11,ABC,Buy,70.91,NSE
2023-06-22 11:48:46,XYZ,Sell,75.79,NSE
2023-06-08 11:14:23,XYZ,Sell,105.52,NSE
2023-06-18 13:59:23,ABC,Sell,149.63,NSE
2023-06-29 14:43:09,ABC,Buy,138.26,NSE
2023-06-12 11:03:18,ABC,Buy,84.92,NSE
2023-06-19 09:06:55,DEF,Sell,138.71,NSE
2023-06-29 18:22:47,ABC,Sell,135.09,NSE
2023-06-05 09:08:00,XYZ,Sell,110.64,NSE
2023-06-21 06:44:50,XYZ,Buy,116.35,NSE
2023-06-09 21:17:16,XYZ,Sell,80.54,NSE
2023-06-14 00:48:01,XYZ,Buy,115.2,NSE
2023-06-08 03:47:47,ABC,Sell,73.72,NSE
2023-06-11 03:50:44,DEF,Buy,115.76,NSE
2023-06-28 05:50:39,DEF,Buy,113.63,NSE
2023-06-23 22:58:29,XYZ,Sell,147.3,NSE
2023-06-26 19:54:20,DEF,Sell,140.61,NSE
2023-06-24 07:34:44,XYZ,Buy,107.69,NSE
2023-06-17 09:56:15,ABC,Buy,73.02,NSE
2023-06-09 10:45:03,DEF,Sell,52.43,NSE
2023-06-18 12:58:56,XYZ,Buy,77.96,NSE
2023-06-03 01:31:14,ABC,Buy,142.83,NSE
2023-06-23 08:36:00,XYZ,Buy,107.23,NSE
2023-06-24 09:12:00,DEF,Buy,88.51,NSE
2023-06-28 09:03:18,ABC,Sell,98.53,NSE
2023-06-08 23:39:04,XYZ,Buy,134.42,NSE
2023-06-17 08:54:26,XYZ,Sell,70.89,NSE
2023-06-13 04:23:10,XYZ,Buy,64.01,NSE
2023-06-19 07:53:13,XYZ,Sell,124.08,NSE
2023-06-17 16:26:18,XYZ,Sell,105.28,NSE
2023-06-27 23:55:14,XYZ,Buy,111.15,NSE
2023-06-27 19:38:35,XYZ,Buy,100.15,NSE
2023-06-23 01:15:24,ABC,Sell,120.2,NSE
2023-06-18 17:47:55,DEF,Buy,52.76,NSE
2023-06-12 12:42:41,DEF,Buy,53.59,NSE
2023-06-20 15:56:45,ABC,Sell,109.08,NSE
2023-06-12 06:36:05,ABC,Sell,53.88,NSE
2023-06-27 09:40:30,XYZ,Buy,62.71,NSE
2023-06-23 23:33:08,ABC,Buy,58.53,NSE
2023-06-03 04:36:47,XYZ,Buy,119.95,NSE
2023-06-26 02:57:55,ABC,Sell,101.63,NSE
2023-06-03 13:54:26,ABC,Sell,77.08,NSE
2023-06-25 14:23:23,XYZ,Buy,75.09,NSE
2023-06-03 02:51:02,DEF,Buy,118.85,NSE
2023-06-29 15:40:48,XYZ,Sell,65.64,NSE
2023-06-13 01:47:13,XYZ,Sell,121.46,NSE
2023-06-03 01:03:35,ABC,Buy,113.83,NSE
2023-06-05 16:58:36,DEF,Sell,105.44,NSE
2023-06-20 12:24:53,ABC,Buy,54.77,NSE
2023-06-26 01:12:47,DEF,Buy,62.02,NSE
2023-06-05 02:46:52,XYZ,Sell,54.6,NSE
2023-06-01 21:53:01,ABC,Sell,51.72,NSE
2023-06-21 03:06:23,ABC,Buy,84.63,NSE
2023-06-13 19:41:17,ABC,Buy,54.81,NSE
2023-06-17 07:20:36,XYZ,Sell,87.46,NSE
2023-06-11 06:27:05,ABC,Sell,115.87,NSE
2023-06-13 17:42:47,DEF,Sell,52.65,NSE
2023-06-09 08:29:07,XYZ,Buy,114.33,NSE
2023-06-13 04:22:56,ABC,Buy,132.06,NSE
2023-06-18 22:01:38,ABC,Buy,115.15,NSE
2023-06-24 19:02:03,ABC,Buy,71.46,NSE
2023-06-16 05:01:33,XYZ,Buy,59.44,NSE
2023-06-20 08:47:30,DEF,Buy,115.57,NSE
2023-06-08 09:27:53,XYZ,Sell,84.06,NSE
2023-06-01 00:54:27,XYZ,Buy,84.83,NSE
2023-06-07 04:47:06,ABC,Sell,123.51,NSE
2023-06-06 23:32:51,XYZ,Buy,125.06,NSE
2023-06-10 15:35:27,DEF,Buy,123.16,NSE
2023-06-01 19:37:20,DEF,Sell,84.08,NSE
2023-06-05 15:16:13,ABC,Sell,92.9,NSE
2023-06-11 09:32:00,ABC,Sell,99.66,NSE
2023-06-01 18:23:54,DEF,Buy,55.35,NSE
2023-06-27 12:42:36,ABC,Buy,59.13,NSE
2023-06-01 14:25:34,DEF,Sell,113.18,NSE
2023-06-11 02:35:32,ABC,Buy,110.24,NSE
2023-06-21 22:44:51,ABC,Buy,128.13,NSE
2023-06-10 02:44:54,ABC,Buy,99.44,NSE
2023-06-11 07:04:25,ABC,Buy,138.77,NSE
2023-06-17 08:35:54,DEF,Sell,146.87,NSE
2023-06-27 08:19:20,XYZ,Sell,111.82,NSE
2023-06-27 16:21:16,XYZ,Buy,92.61,NSE
2023-06-25 17:23:53,ABC,Sell,139.19,NSE
2023-06-06 23:41:53,ABC,Buy,58.48,NSE
2023-06-16 11:34:42,ABC,Buy,138.04,NSE
2023-06-18 17:59:44,DEF,Buy,148.6,NSE
2023-06-23 07:04:35,XYZ,Sell,58.35,NSE
2023-06-03 21:04:43,XYZ,Buy,92.42,NSE
2023-06-06 04:32:25,DEF,Buy,93.45,NSE
2023-06-10 03:29:01,XYZ,Sell,61.88,NSE
2023-06-17 20:08:28,DEF,Buy,124.42,NSE
2023-06-19 15:49:22,ABC,Sell,146.22,NSE
2023-06-09 17:46:35,ABC,Buy,136.86,NSE
2023-06-17 11:59:01,XYZ,Sell,147.79,NSE
2023-06-17 22:48:12,ABC,Buy,139.11,NSE
2023-06-18 18:20:37,ABC,Buy,141.91,NSE
2023-06-04 00:09:07,DEF,Buy,146.93,NSE
2023-06-10 22:22:38,ABC,Buy,119.57,NSE
2023-06-22 20:20:46,ABC,Buy,119.69,NSE
2023-06-21 12:26:42,DEF,Buy,141.53,NSE
2023-06-11 17:54:39,XYZ,Sell,60.68,NSE
2023-06-02 20:39:35,XYZ,Sell,114.68,NSE
2023-06-29 11:41:59,XYZ,Sell,108.37,NSE
2023-06-10 03:47:47,DEF,Sell,53.23,NSE
2023-06-24 04:42:48,ABC,Buy,131.38,NSE
2023-06-08 23:55:07,ABC,Buy,141.09,NSE
2023-06-14 12:03:08,XYZ,Sell,91.66,NSE
2023-06-06 08:45:56,DEF,Buy,91.82,NSE
2023-06-06 12:46:47,XYZ,Sell,105.16,NSE
2023-06-07 01:55:03,ABC,Sell,131.06,NSE
2023-06-02 07:20:16,DEF,Buy,124.96,NSE
2023-06-21 10:43:36,XYZ,Buy,134.21,NSE
2023-06-22 18:39:08,ABC,Sell,53.68,NSE
2023-06-04 03:14:06,ABC,Buy,55.64,NSE
2023-06-24 02:14:29,ABC,Buy,149.97,NSE
2023-06-27 23:55:17,DEF,Buy,108.51,NSE
2023-06-27 14:09:56,ABC,Sell,134.96,NSE
2023-06-14 19:25:04,ABC,Sell,70.5,NSE
2023-06-24 03:48:16,DEF,Buy,110.62,NSE
2023-06-07 07:43:57,ABC,Buy,125.7,NSE
2023-06-02 01:36:33,DEF,Sell,52.22,NSE
2023-06-06 21:09:13,XYZ,Sell,127.23,NSE
2023-06-08 22:56:49,ABC,Sell,146.8,NSE
2023-06-26 17:31:09,XYZ,Buy,90.35,NSE
2023-06-12 05:49:35,DEF,Buy,92.05,NSE
2023-06-25 06:53:24,ABC,Sell,120.41,NSE
